  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1903: Package 'Newtonsoft.Json' 10.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-5crp-9r3c-p9vr
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.5.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.5.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7
  Restored C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj (in 379 ms).
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1903: Package 'Newtonsoft.Json' 10.0.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-5crp-9r3c-p9vr
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.5.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1903: Package 'System.Data.SqlClient' 4.5.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Data\Functional\GenericRepositoryOptional.cs(67,48): warning CS1570: XML comment has badly formed XML -- 'Whitespace is not allowed at this location.' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Interval.cs(17,16): warning CS8767: Nullability of reference types in type of parameter 'other' of 'int Interval.CompareTo(Interval other)' doesn't match implicitly implemented member 'int IComparable<Interval>.CompareTo(Interval? other)' (possibly because of nullability attributes). [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Helpers\Config.cs(19,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\QueryableExtensions.cs(42,68): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\QueryableExtensions.cs(42,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Extensions\XmlDocumentExtension.cs(442,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Extensions\XmlDocumentExtension.cs(456,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(8,21): warning CS0108: 'IKeyValueTree<TKey, TValue>.DeleteAsync(TKey, CancellationToken)' hides inherited member 'ITree<TKey>.DeleteAsync(TKey, CancellationToken)'. Use the new keyword if hiding was intended. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(9,21): warning CS0108: 'IKeyValueTree<TKey, TValue>.ContainsAsync(TKey, CancellationToken)' hides inherited member 'ITree<TKey>.ContainsAsync(TKey, CancellationToken)'. Use the new keyword if hiding was intended. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Workers\BackgroundServiceBase.cs(7,22): warning CS9113: Parameter 'sp' is unread. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Workers\BackgroundServiceBase.cs(8,36): warning CS9113: Parameter 'log' is unread. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Workers\BackgroundServiceBase.cs(9,20): warning CS9113: Parameter 'config' is unread. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\BinaryTreeNode.cs(13,12): warning CS8618: Non-nullable property 'Left' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\BinaryTreeNode.cs(13,12): warning CS8618: Non-nullable property 'Right' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\KdTreeNode.cs(12,12): warning CS8618: Non-nullable property 'Left' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\KdTreeNode.cs(12,12): warning CS8618: Non-nullable property 'Right' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\BPlusTreeNode.cs(9,12): warning CS8618: Non-nullable property 'Next' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\IntervalTreeNode.cs(14,12): warning CS8618: Non-nullable property 'Left' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\IntervalTreeNode.cs(14,12): warning CS8618: Non-nullable property 'Right' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\AppSettings.cs(73,19): warning CS8618: Non-nullable property 'Key' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\AppSettings.cs(76,19): warning CS8618: Non-nullable property 'From' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\AppSettings.cs(79,19): warning CS8618: Non-nullable property 'FromName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTree.cs(34,30): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\BinarySearchTree.cs(50,20): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\KdTree.cs(99,16): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\AvlTree.cs(57,20): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\AvlTree.cs(73,24): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\AvlTree.cs(85,20): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\AvlTree.cs(103,20): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(62,37): warning CS8604: Possible null reference argument for parameter 'node' in 'RedBlackTreeNode<T> RedBlackTree<T>.Node(ITreeNode<T> node)'. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(70,24): warning CS8603: Possible null reference return. [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
